"integrante","eu odeio...","for√ßa do √≥dio"
henry, certos presidentes de certos paÌses, maxima
henry, quando o vizinho deixa a cachorra dele fazer xixi no corredor do predio, maximo
henry, quando passa carro rebaixado na rua, m√©dio
henry, quando furam fila no ru, m√≠nimo
henry, quando n√£o calam a boquinha, maximo
guilherme, catinga de cigarro, vontade de chutar um menozinho
guilherme, ficar de pe no onibus, vontade de voltar pra cama
guilherme, ficar de pe no onibus, vontade de voltar pra cama
guilherme, anao, sla so nao gosto msm
guilherme, fome, maxima 